***************************************
LOG STARTED: Fri, 02 Nov 2018 16:54:53
***************************************
LOG STARTED: Fri, 02 Nov 2018 16:55:04
***************************************
LOG STARTED: Fri, 02 Nov 2018 16:56:15
***************************************
LOG STARTED: Fri, 02 Nov 2018 16:56:37
***************************************
LOG STARTED: Fri, 02 Nov 2018 16:57:37
***************************************
LOG STARTED: Fri, 02 Nov 2018 16:57:52
***************************************
LOG STARTED: Fri, 02 Nov 2018 16:59:42
***************************************
LOG STARTED: Thu, 15 Nov 2018 09:53:41
***************************************
LOG STARTED: Thu, 15 Nov 2018 09:55:25
***************************************
LOG STARTED: Thu, 15 Nov 2018 09:59:55
***************************************
LOG STARTED: Thu, 15 Nov 2018 10:00:05
***************************************
LOG STARTED: Thu, 15 Nov 2018 10:03:32
***************************************
LOG STARTED: Thu, 15 Nov 2018 10:21:20
***************************************
LOG STARTED: Thu, 15 Nov 2018 10:21:43
***************************************
LOG STARTED: Thu, 15 Nov 2018 10:21:55
***************************************
LOG STARTED: Thu, 15 Nov 2018 10:22:52
***************************************
LOG STARTED: Thu, 15 Nov 2018 10:23:17
***************************************
LOG STARTED: Thu, 15 Nov 2018 10:23:35
***************************************
LOG STARTED: Thu, 15 Nov 2018 10:23:54
***************************************
LOG STARTED: Thu, 15 Nov 2018 10:24:13
***************************************
LOG STARTED: Thu, 15 Nov 2018 10:24:35
***************************************
LOG STARTED: Thu, 15 Nov 2018 10:25:22
***************************************
LOG STARTED: Thu, 15 Nov 2018 10:25:38
***************************************
LOG STARTED: Thu, 15 Nov 2018 10:26:56
***************************************
LOG STARTED: Thu, 15 Nov 2018 10:46:53
***************************************
LOG STARTED: Thu, 15 Nov 2018 10:55:03
***************************************
LOG STARTED: Thu, 15 Nov 2018 11:14:23
***************************************
LOG STARTED: Thu, 15 Nov 2018 11:14:31
***************************************
LOG STARTED: Thu, 15 Nov 2018 11:18:09
***************************************
LOG STARTED: Thu, 15 Nov 2018 11:38:46
***************************************
LOG STARTED: Thu, 15 Nov 2018 11:40:16
***************************************
LOG STARTED: Thu, 15 Nov 2018 11:41:52
***************************************
LOG STARTED: Thu, 15 Nov 2018 11:50:59
***************************************
LOG STARTED: Thu, 15 Nov 2018 11:51:05
***************************************
LOG STARTED: Thu, 15 Nov 2018 11:52:50
***************************************
LOG STARTED: Thu, 15 Nov 2018 14:36:10
***************************************
LOG STARTED: Thu, 15 Nov 2018 14:39:44
***************************************
LOG STARTED: Thu, 15 Nov 2018 14:44:02
