***************************************
LOG STARTED: Mon, 19 Nov 2018 16:28:52
***************************************
LOG STARTED: Mon, 19 Nov 2018 16:29:15
***************************************
LOG STARTED: Mon, 19 Nov 2018 16:29:34
***************************************
LOG STARTED: Mon, 19 Nov 2018 16:30:26
***************************************
LOG STARTED: Mon, 19 Nov 2018 16:31:04
***************************************
LOG STARTED: Mon, 19 Nov 2018 16:31:24
***************************************
LOG STARTED: Mon, 19 Nov 2018 16:34:06
***************************************
LOG STARTED: Mon, 19 Nov 2018 16:35:07
***************************************
LOG STARTED: Mon, 19 Nov 2018 23:19:33
