***************************************
LOG STARTED: Mon, 19 Nov 2018 16:28:52
***************************************
LOG STARTED: Mon, 19 Nov 2018 16:29:15
***************************************
LOG STARTED: Mon, 19 Nov 2018 16:29:34
***************************************
LOG STARTED: Mon, 19 Nov 2018 16:30:26
***************************************
LOG STARTED: Mon, 19 Nov 2018 16:31:04
***************************************
LOG STARTED: Mon, 19 Nov 2018 16:31:24
***************************************
LOG STARTED: Mon, 19 Nov 2018 16:34:06
***************************************
LOG STARTED: Mon, 19 Nov 2018 16:35:07
***************************************
LOG STARTED: Mon, 19 Nov 2018 23:19:33
***************************************
LOG STARTED: Tue, 27 Nov 2018 11:30:00
***************************************
LOG STARTED: Tue, 27 Nov 2018 11:38:40
***************************************
LOG STARTED: Tue, 27 Nov 2018 11:47:23
***************************************
LOG STARTED: Tue, 27 Nov 2018 11:49:14
***************************************
LOG STARTED: Tue, 27 Nov 2018 11:50:09
***************************************
LOG STARTED: Tue, 27 Nov 2018 11:50:38
***************************************
LOG STARTED: Tue, 27 Nov 2018 11:51:04
***************************************
LOG STARTED: Tue, 27 Nov 2018 11:53:05
***************************************
LOG STARTED: Tue, 27 Nov 2018 11:56:50
***************************************
LOG STARTED: Tue, 27 Nov 2018 12:02:05
***************************************
LOG STARTED: Tue, 27 Nov 2018 12:02:12
***************************************
LOG STARTED: Tue, 27 Nov 2018 12:03:20
***************************************
LOG STARTED: Tue, 27 Nov 2018 12:23:43
***************************************
LOG STARTED: Tue, 27 Nov 2018 12:26:46
***************************************
LOG STARTED: Tue, 27 Nov 2018 12:26:52
***************************************
LOG STARTED: Tue, 27 Nov 2018 12:28:22
***************************************
LOG STARTED: Tue, 27 Nov 2018 12:38:28
***************************************
LOG STARTED: Tue, 27 Nov 2018 12:40:34
***************************************
LOG STARTED: Tue, 27 Nov 2018 13:30:42
***************************************
LOG STARTED: Thu, 29 Nov 2018 13:21:50
***************************************
LOG STARTED: Thu, 29 Nov 2018 13:38:22
***************************************
LOG STARTED: Thu, 29 Nov 2018 15:49:33
***************************************
LOG STARTED: Thu, 29 Nov 2018 15:52:05
***************************************
LOG STARTED: Thu, 29 Nov 2018 16:08:24
***************************************
LOG STARTED: Thu, 29 Nov 2018 16:08:32
***************************************
LOG STARTED: Thu, 29 Nov 2018 16:08:39
***************************************
LOG STARTED: Thu, 29 Nov 2018 16:09:15
***************************************
LOG STARTED: Thu, 29 Nov 2018 16:09:47
***************************************
LOG STARTED: Thu, 29 Nov 2018 16:10:55
***************************************
LOG STARTED: Thu, 29 Nov 2018 16:12:20
***************************************
LOG STARTED: Thu, 29 Nov 2018 16:16:32
***************************************
LOG STARTED: Thu, 29 Nov 2018 16:19:30
***************************************
LOG STARTED: Thu, 29 Nov 2018 16:19:43
***************************************
LOG STARTED: Thu, 29 Nov 2018 16:19:53
***************************************
LOG STARTED: Thu, 06 Dec 2018 21:02:34
***************************************
LOG STARTED: Tue, 18 Dec 2018 16:59:07
***************************************
LOG STARTED: Tue, 18 Dec 2018 17:00:21
***************************************
LOG STARTED: Tue, 08 Jan 2019 16:08:55
