***************************************
LOG STARTED: Mon, 02 Apr 2018 10:27:12
***************************************
LOG STARTED: Mon, 02 Apr 2018 10:29:27
***************************************
LOG STARTED: Mon, 02 Apr 2018 10:30:10
***************************************
LOG STARTED: Mon, 02 Apr 2018 10:30:23
***************************************
LOG STARTED: Mon, 02 Apr 2018 16:46:09
***************************************
LOG STARTED: Mon, 02 Apr 2018 16:46:18
***************************************
LOG STARTED: Mon, 02 Apr 2018 16:47:41
***************************************
LOG STARTED: Mon, 02 Apr 2018 16:48:54
***************************************
LOG STARTED: Mon, 02 Apr 2018 16:49:21
***************************************
LOG STARTED: Mon, 02 Apr 2018 16:50:03
***************************************
LOG STARTED: Mon, 02 Apr 2018 16:51:56
***************************************
LOG STARTED: Mon, 02 Apr 2018 16:52:31
***************************************
LOG STARTED: Mon, 02 Apr 2018 16:52:44
***************************************
LOG STARTED: Mon, 02 Apr 2018 16:52:54
***************************************
LOG STARTED: Tue, 03 Apr 2018 09:17:20
***************************************
LOG STARTED: Tue, 03 Apr 2018 09:18:39
***************************************
LOG STARTED: Tue, 03 Apr 2018 09:30:30
***************************************
LOG STARTED: Tue, 03 Apr 2018 09:32:44
***************************************
LOG STARTED: Tue, 03 Apr 2018 09:33:47
***************************************
LOG STARTED: Tue, 03 Apr 2018 09:34:44
***************************************
LOG STARTED: Tue, 03 Apr 2018 09:35:52
***************************************
LOG STARTED: Tue, 03 Apr 2018 11:20:32
***************************************
LOG STARTED: Tue, 03 Apr 2018 11:20:51
***************************************
LOG STARTED: Tue, 03 Apr 2018 11:24:51
***************************************
LOG STARTED: Tue, 03 Apr 2018 13:15:09
***************************************
LOG STARTED: Tue, 03 Apr 2018 13:17:38
***************************************
LOG STARTED: Tue, 03 Apr 2018 13:17:47
***************************************
LOG STARTED: Tue, 03 Apr 2018 13:18:26
***************************************
LOG STARTED: Tue, 03 Apr 2018 13:20:19
***************************************
LOG STARTED: Tue, 03 Apr 2018 13:20:58
***************************************
LOG STARTED: Tue, 03 Apr 2018 13:22:24
***************************************
LOG STARTED: Tue, 03 Apr 2018 13:24:00
***************************************
LOG STARTED: Tue, 03 Apr 2018 13:32:21
***************************************
LOG STARTED: Tue, 03 Apr 2018 13:32:36
***************************************
LOG STARTED: Tue, 03 Apr 2018 13:33:51
***************************************
LOG STARTED: Tue, 03 Apr 2018 13:34:02
***************************************
LOG STARTED: Tue, 03 Apr 2018 13:34:35
***************************************
LOG STARTED: Tue, 03 Apr 2018 13:35:04
***************************************
LOG STARTED: Tue, 03 Apr 2018 13:35:16
***************************************
LOG STARTED: Tue, 03 Apr 2018 14:13:03
***************************************
LOG STARTED: Tue, 03 Apr 2018 14:13:10
***************************************
LOG STARTED: Tue, 03 Apr 2018 14:13:36
***************************************
LOG STARTED: Tue, 03 Apr 2018 14:20:04
***************************************
LOG STARTED: Tue, 03 Apr 2018 14:21:51
***************************************
LOG STARTED: Tue, 03 Apr 2018 14:22:44
***************************************
LOG STARTED: Tue, 03 Apr 2018 16:40:38
***************************************
LOG STARTED: Tue, 03 Apr 2018 16:40:48
***************************************
LOG STARTED: Tue, 03 Apr 2018 16:41:38
***************************************
LOG STARTED: Tue, 03 Apr 2018 16:41:58
***************************************
LOG STARTED: Tue, 03 Apr 2018 16:42:33
***************************************
LOG STARTED: Wed, 04 Apr 2018 10:56:32
