Title: CKT1
Date: Thu Nov  2 17:07:50 2017
Plotname: Transient analysis
Flags: real
No. Variables: 31
No. Points: 101     
Dimensions: 1,101
Command: version 4.3.1
Variables:
 0 time S
 1 L0#branch A
 2 L1#branch A
 3 L2#branch A
 4 L3#branch A
 5 L4#branch A
 6 L5#branch A
 7 L6#branch A
 8 L7#branch A
 9 L8#branch A
 10 V0#branch A
 11 V1#branch A
 12 v(6) V
 13 v(7) V
 14 v(8) V
 15 v(9) V
 16 v(10) V
 17 v(11) V
 18 v(12) V
 19 v(13) V
 20 v(14) V
 21 v(16) V
 22 v(17) V
 23 v(18) V
 24 v(19) V
 25 v(20) V
 26 v(J1) V
 27 v(J2) V
 28 v(J3) V
 29 v(VCC) V
 30 v(VIN) V
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
 1	1.000000000000000e-12
	-1.000000000000000e-04
	-4.428133487063818e-09
	4.678678244940445e-07
	3.255610704985437e-05
	4.679080718269520e-07
	2.665681260991189e-09
	1.061777585066711e-11
	3.600932942695024e-14
	1.123500293452541e-16
	-3.934541387215379e-06
	4.428133487063818e-09
	-2.257046277254472e-03
	3.792680332710218e-07
	-5.272776731235191e-05
	5.436535048385808e-05
	1.251796321013929e-06
	8.207919106716796e-07
	8.188120743441652e-07
	8.188048954373464e-07
	8.188048722179734e-07
	1.193681971240973e-03
	8.696913215097866e-04
	8.684008220990361e-04
	8.683964454744906e-04
	8.683964318193100e-04
	5.382015721702492e-04
	-5.632711187110928e-02
	5.806388713197039e-02
	5.000000000000000e-05
	0.000000000000000e+00
 2	2.000000000000000e-12
	-9.999999999999999e-05
	2.378852146937063e-08
	2.959953235883122e-06
	2.743272689537338e-05
	2.961060790157217e-06
	7.015680011468043e-08
	1.047675037849784e-09
	1.467465162467347e-11
	2.309927649352874e-13
	-3.808950161614453e-06
	-2.378852146937063e-08
	-9.531528646541872e-05
	-3.405290192340073e-06
	-1.398863627615518e-04
	1.446600177882933e-04
	8.089545862798645e-06
	2.486832217454137e-06
	2.387675655585592e-06
	2.386292768628574e-06
	2.386272499686412e-06
	1.455416602697999e-02
	6.027209865775465e-03
	5.899873968124338e-03
	5.898090390326035e-03
	5.898062315140495e-03
	-2.891290357850212e-03
	-3.626481698097886e-01
	3.744456591831631e-01
	5.000000000000000e-05
	0.000000000000000e+00
 3	3.000000000000000e-12
	-1.000000000000000e-04
	2.775668097203212e-07
	6.805507235957818e-06
	1.907814475632210e-05
	6.812095735952896e-06
	3.852269853682489e-07
	1.213297948033380e-08
	3.021369366436686e-10
	6.846053562580324e-12
	-3.687661909069834e-06
	-2.775668097203212e-07
	-1.286023447303407e-04
	-1.690864554214466e-05
	-1.881081759077565e-04
	1.958106379597193e-04
	2.426181127983010e-05
	4.646630133375341e-06
	3.858437952174002e-06
	3.836811194738115e-06
	3.836302023080992e-06
	6.368301409885911e-02
	1.686198447694676e-02
	1.538732508591857e-02
	1.535060293768448e-02
	1.534977085870553e-02
	-3.373586045004518e-02
	-8.608867818277948e-01
	8.916347110327097e-01
	5.000000000000000e-05
	0.000000000000000e+00
 4	4.000000000000000e-12
	-1.000000000000000e-04
	9.963225636710772e-07
	1.081188288508735e-05
	9.400629304725182e-06
	1.083370702714732e-05
	1.154476701186952e-06
	5.947523919302955e-08
	2.174797434367113e-09
	6.630851078494461e-11
	-3.560598163875442e-06
	-9.963225636710772e-07
	-1.307380343991198e-04
	-4.061326694905600e-05
	-1.899071039212566e-04
	2.003874214166784e-04
	5.022356630817256e-05
	8.278365307964943e-06
	5.277328240981543e-06
	5.149061768763362e-06
	5.144811440207614e-06
	1.768104441520598e-01
	3.649372212281132e-02
	2.926501789959808e-02
	2.900068996058098e-02
	2.899263073091752e-02
	-1.210944457123904e-01
	-1.435185898437099e+00
	1.493554433798308e+00
	5.000000000000000e-05
	0.000000000000000e+00
 5	5.000000000000000e-12
	-1.000000000000000e-04
	2.380854557651563e-06
	1.367406722261214e-05
	6.106502202630829e-07
	1.372706847434682e-05
	2.516755187144955e-06
	1.960249875900566e-07
	9.958728494369709e-09
	3.957507893304234e-10
	-3.409776946238846e-06
	-2.380854557651563e-06
	-1.047915773355435e-04
	-7.017681075596784e-05
	-1.497950826636585e-04
	1.630410336476217e-04
	8.179790531205063e-05
	1.473715591674335e-05
	6.809905328402052e-06
	6.315158568920855e-06
	6.293040022003172e-06
	3.773417694335695e-01
	7.145180418159752e-02
	4.762665148152003e-02
	4.641625361340147e-02
	4.636815350584431e-02
	-2.893724115996387e-01
	-1.951337774358239e+00
	2.045748978874057e+00
	5.000000000000000e-05
	0.000000000000000e+00
 6	5.999999999999999e-12
	-1.000000000000000e-04
	4.475307492063039e-06
	1.447762531264045e-05
	-5.552147634633430e-06
	1.457913098833050e-05
	4.430301257536627e-06
	5.000945774055144e-07
	3.422632734038977e-08
	1.737136146806156e-09
	-3.214306054047400e-06
	-4.475307492063039e-06
	-6.031715417855146e-05
	-9.740548517015799e-05
	-8.198354675544843e-05
	9.808230147341606e-05
	1.112480957858511e-04
	2.520651755547636e-05
	8.800567050921144e-06
	7.353093899757864e-06
	7.267850755444013e-06
	6.705876763450632e-01
	1.321226303025879e-01
	7.134043198364529e-02
	6.718051601949813e-02
	6.696938204894010e-02
	-5.439351670879095e-01
	-2.303566110309876e+00
	2.442555762157738e+00
	5.000000000000000e-05
	0.000000000000000e+00
 7	6.999999999999999e-12
	-1.000000000000000e-04
	7.104633193302398e-06
	1.293744780387341e-05
	-8.169641138293642e-06
	1.309186015379631e-05
	6.631248095289464e-06
	1.057480560701885e-06
	9.549993020548707e-08
	6.099698814913356e-09
	-2.957381940405966e-06
	-7.104633193302398e-06
	-9.778576132090906e-06
	-1.129563156170005e-04
	-5.076203906345774e-06
	2.411594929909023e-05
	1.300198021114660e-04
	3.998054835048116e-05
	1.178476489851394e-05
	8.328586356171791e-06
	8.064674467026669e-06
	1.037109904148498e+00
	2.311386838223833e-01
	1.026110091323838e-01
	9.100381329492885e-02
	9.026244732176164e-02
	-8.635071109529050e-01
	-2.435942713505655e+00
	2.628313000891247e+00
	5.000000000000000e-05
	0.000000000000000e+00
 8	8.000000000000000e-12
	-1.000000000000000e-04
	9.884485538672101e-06
	9.437373123843000e-06
	-7.242760295699332e-06
	9.613411450272544e-06
	8.679799067628693e-06
	1.928399205302885e-06
	2.264578614383887e-07
	1.799441376191241e-08
	-2.632805780837119e-06
	-9.884485538672101e-06
	3.465938249775667e-05
	-1.094300478116488e-04
	6.275870771683732e-05
	-4.071054897378660e-05
	1.317262739469567e-04
	5.789525104855567e-05
	1.640504404827353e-05
	9.381386916391528e-06
	8.693355024708882e-06
	1.434767886280702e+00
	3.798128994975086e-01
	1.454325477990201e-01
	1.179085408076977e-01
	1.157214744500020e-01
	-1.201374274860642e+00
	-2.348405877961083e+00
	2.603195435172611e+00
	5.000000000000000e-05
	0.000000000000000e+00
 9	9.000000000000000e-12
	-1.000000000000000e-04
	1.229928856711646e-05
	4.893401723322557e-06
	-3.574343300058603e-06
	4.999904045570576e-06
	1.007789168846115e-05
	3.109408330029673e-06
	4.700518629531231e-07
	4.604570065981195e-08
	-2.250220133152504e-06
	-1.229928856711646e-05
	6.367458704909583e-05
	-8.373148424301174e-05
	1.076185781830841e-04
	-8.247027272121002e-05
	1.141991362883261e-04
	7.621536311474427e-05
	2.321372549164056e-05
	1.074488959291677e-05
	9.188050978259629e-06
	1.808417622473143e+00
	5.835364921421443e-01
	2.056146303396251e-01
	1.484838657901870e-01
	1.428874065688948e-01
	-1.494872831348829e+00
	-2.089623759351928e+00
	2.416112992517368e+00
	5.000000000000000e-05
	0.000000000000000e+00
 10	9.999999999999999e-12
	-1.000000000000000e-04
	1.382181123226805e-05
	4.946371256906200e-07
	1.508425084859899e-06
	3.654583549552936e-07
	1.041436068049521e-05
	4.505819832673478e-06
	8.715260068411597e-07
	1.044989620850836e-07
	-1.837171046843496e-06
	-1.382181123226805e-05
	7.254205245821878e-05
	-3.802837397531688e-05
	1.224965148053583e-04
	-9.406453463484406e-05
	8.000304237455046e-05
	9.111505428358992e-05
	3.239784822580882e-05
	1.274208630554303e-05
	9.621257930960773e-06
	2.103510341619323e+00
	8.377342967541778e-01
	2.900906168729879e-01
	1.841641202035772e-01
	1.714631693743728e-01
	-1.679922377414382e+00
	-1.740041269376012e+00
	2.147928664096343e+00
	5.000000000000001e-05
	5.206008686296708e-14
 11	1.100000000000000e-11
	-9.999999999999999e-05
	1.404010836659574e-05
	-2.610062632972041e-06
	6.523889958383189e-06
	-3.209761715669663e-06
	9.488684870376671e-06
	5.928875919443268e-06
	1.464297904515447e-06
	2.137477577342859e-07
	-1.435588536006161e-06
	-1.404010836659574e-05
	6.185231202910511e-05
	2.061945986255924e-05
	1.084037391282905e-04
	-7.624504250135663e-05
	3.564807650178305e-05
	9.863931950259252e-05
	4.351474149125489e-05
	1.574110450656134e-05
	1.011974790769903e-05
	2.279278405209133e+00
	1.126010300265217e+00
	4.054063820751796e-01
	2.274335552310694e-01
	2.014543521206551e-01
	-1.706454510197585e+00
	-1.389223826743230e+00
	1.889159451769282e+00
	5.000000000000000e-05
	5.183388889537454e-12
 12	1.200000000000000e-11
	-1.000000000000000e-04
	1.276355229139463e-05
	-3.611436349051905e-06
	1.021661265923847e-05
	-4.946060422321986e-06
	7.379502445368610e-06
	7.123872371946920e-06
	2.252492528720399e-06
	3.987957882716721e-07
	-1.094042660857714e-06
	-1.276355229139463e-05
	3.708165323923653e-05
	8.156314351032726e-05
	7.379882225985324e-05
	-3.690168135619769e-05
	-9.970679643006456e-06
	9.581402166638622e-05
	5.535206159865418e-05
	2.006291317366138e-05
	1.087713270455055e-05
	2.318355081086150e+00
	1.421439974634586e+00
	5.555945068493957e-01
	2.818233967867448e-01
	2.333531957754819e-01
	-1.551299680242989e+00
	-1.112360626908053e+00
	1.717203940742404e+00
	5.000000000000000e-05
	2.640569981512794e-10
 13	1.300000000000000e-11
	-1.000000000000000e-04
	1.008791944722586e-05
	-2.259969662240348e-06
	1.186062847114038e-05
	-4.547063466574987e-06
	4.443913812739703e-06
	7.823898620789072e-06
	3.195455745189367e-06
	6.847745636293162e-07
	-8.601397293162915e-07
	-1.008791944722586e-05
	6.945787968720697e-06
	1.325456897196207e-04
	3.210379830093477e-05
	1.136841681223235e-05
	-4.756434089108497e-05
	8.152145722763330e-05
	6.600442067501356e-05
	2.585166415578944e-05
	1.215492106823171e-05
	2.230999117113551e+00
	1.690879581965689e+00
	7.399519393120293e-01
	3.515717536456466e-01
	2.683432900493813e-01
	-1.226085836998323e+00
	-9.514059456110993e-01
	1.678342627958960e+00
	5.000000000000000e-05
	8.730904769614864e-09
 14	1.400000000000000e-11
	-1.000000000000000e-04
	6.405471443183049e-06
	1.052961399688809e-06
	1.140328278139329e-05
	-2.253880791397694e-06
	1.249344319166717e-06
	7.814763787808103e-06
	4.200490318026833e-06
	1.089377382317902e-06
	-7.734841635525362e-07
	-6.405471443183049e-06
	-1.922696360097656e-05
	1.622759554278398e-04
	-2.379784612519496e-06
	5.501880384585694e-05
	-6.956691779889525e-05
	5.691184009805923e-05
	7.318959507255741e-05
	3.293914780326454e-05
	1.426294380858326e-05
	2.053078574796415e+00
	1.901231509046972e+00
	9.514141268419263e-01
	4.408806256156632e-01
	3.084761663636976e-01
	-7.782178691171887e-01
	-9.061962786214777e-01
	1.779138733335379e+00
	5.000000000000000e-05
	1.875229435856467e-07
 15	1.500000000000000e-11
	-1.000000000000000e-04
	2.368451992244495e-06
	5.390010951658808e-06
	9.406783232499691e-06
	1.246138669040861e-06
	-1.547813041825105e-06
	6.994075490458609e-06
	5.128529042671690e-06
	1.613244615259190e-06
	-8.549249632872552e-07
	-2.368451992244495e-06
	-3.428986800613298e-05
	1.634694208900840e-04
	-1.885822152560855e-05
	8.350791713377551e-05
	-7.193917682865533e-05
	2.532814153382855e-05
	7.473705871747096e-05
	4.074996906679874e-05
	1.751239468358064e-05
	1.838097898686524e+00
	2.026221272782966e+00
	1.176151500532674e+00
	5.528228674302211e-01
	3.567468478693473e-01
	-2.833275178932580e-01
	-9.384370299872937e-01
	1.989555345210936e+00
	5.000000000000000e-05
	2.595065916625587e-06
 16	1.600000000000000e-11
	-9.999999999999999e-05
	-1.055289826697037e-06
	9.531485873593448e-06
	6.812684492167304e-06
	5.029704398246747e-06
	-3.351939694267077e-06
	5.410406719036935e-06
	5.813797244250917e-06
	2.230590647136690e-06
	-1.091631616074458e-06
	1.055289826697037e-06
	-3.522785646204393e-05
	1.358154792410839e-04
	-1.314523940030336e-05
	9.202109249169284e-05
	-5.521095110355094e-05
	-8.195243079498408e-06
	6.911637206504366e-05
	4.829417573455266e-05
	2.214115244353390e-05
	1.644899838083216e+00
	2.052299303014570e+00
	1.394710860666831e+00
	6.880937665173804e-01
	4.169846419473245e-01
	1.714045992921024e-01
	-9.870655997822264e-01
	2.256217184905783e+00
	5.000000000000000e-05
	2.283081671699713e-05
 17	1.700000000000000e-11
	-1.000000000000000e-04
	-2.000924586715734e-06
	1.235571089256126e-05
	4.615918573034030e-06
	8.201841836625408e-06
	-3.772855503224038e-06
	3.273231030596799e-06
	6.094239309080297e-06
	2.883179791525635e-06
	-1.417521812354325e-06
	2.000924586715734e-06
	-2.363003278634478e-05
	8.845847925854694e-05
	1.154917844280777e-05
	8.209232583259308e-05
	-2.440882135494292e-05
	-3.780881651615103e-05
	5.586995938539715e-05
	5.427486648155786e-05
	2.822064723475877e-05
	1.523892094614097e+00
	1.982450258982526e+00
	1.584617155737088e+00
	8.439147385876022e-01
	4.934890115444228e-01
	5.122051631951550e-01
	-9.895253169460181e-01
	2.520755487296166e+00
	5.000000000000000e-05
	1.259254721259536e-04
 18	1.800000000000000e-11
	-1.000000000000000e-04
	3.309999211518264e-06
	1.327255080778894e-05
	3.559700237791929e-06
	1.013336551038382e-05
	-2.727468165207758e-06
	9.288543278543133e-07
	5.846458637811077e-06
	3.480663972498780e-06
	-1.677072463599806e-06
	-3.309999211518264e-06
	-4.656295688361024e-06
	4.270250177857874e-05
	4.634292736754467e-05
	6.024344777748049e-05
	1.227841975642961e-05
	-5.800749089159727e-05
	3.586489347060194e-05
	5.730434648097606e-05
	3.556370790000525e-05
	1.505409494014082e+00
	1.836909810986791e+00
	1.724015549549381e+00
	1.013428743688506e+00
	5.903839489306754e-01
	7.115424173805063e-01
	-9.016220755892099e-01
	2.737032990685277e+00
	5.000000000000000e-05
	4.304361196777401e-04
 19	1.900000000000000e-11
	-1.000000000000000e-04
	1.905285312973132e-05
	1.262276408478881e-05
	3.947945421781010e-06
	1.060409043651489e-05
	-4.657471124922917e-07
	-1.197327469417266e-06
	5.018009871138971e-06
	3.909123835076849e-06
	-1.598918481014842e-06
	-1.905285312973132e-05
	1.507946075093466e-05
	3.207876451935469e-05
	8.046737879251869e-05
	3.545040264486211e-05
	4.581380090987426e-05
	-6.487764642099998e-05
	1.132837370181790e-05
	5.618732726115289e-05
	4.365975048993529e-05
	1.593617804897474e+00
	1.650225364021288e+00
	1.795750228690687e+00
	1.185854251141105e+00
	7.107338420584075e-01
	8.251751713500813e-01
	-7.090133293836997e-01
	2.882453871163414e+00
	5.000000000000000e-05
	9.042481011787965e-04
 20	2.000000000000000e-11
	-1.000000000000000e-04
	4.335400693252293e-05
	1.180325818211329e-05
	5.631147769008757e-06
	9.818968235987763e-06
	2.492742670597197e-06
	-2.685160723173770e-06
	3.650461456623576e-06
	4.047710466701801e-06
	-8.942789968176439e-07
	-4.335400693252293e-05
	3.004130885577669e-05
	8.890953937107057e-05
	1.060550730403259e-04
	1.637223182058615e-05
	6.886000182682636e-05
	-5.714353774367174e-05
	-1.435441423651299e-05
	5.020967634952326e-05
	5.166352989008816e-05
	1.767803591458857e+00
	1.464832141241611e+00
	1.791190352204255e+00
	1.347508132406396e+00
	8.555437091944442e-01
	1.008910982044644e+00
	-4.256736186460932e-01
	2.961214801201413e+00
	5.000000000000000e-05
	1.161049020947434e-03
 21	2.100000000000000e-11
	-1.000000000000000e-04
	6.539116942893078e-05
	1.278160407711744e-05
	8.162612426126670e-06
	8.306395752787257e-06
	5.497379915485598e-06
	-3.215253277084330e-06
	1.887647275057105e-06
	3.791234814839743e-06
	5.040498202079563e-07
	-6.539116942893078e-05
	3.780411162870764e-05
	2.175228626333302e-04
	1.220034353248544e-04
	9.146164127824728e-06
	7.768072633372343e-05
	-3.667645883342000e-05
	-3.709952589736590e-05
	3.937337903104149e-05
	5.845439930080741e-05
	1.990424469781635e+00
	1.322265182810063e+00
	1.713051588348110e+00
	1.483624283569125e+00
	1.022832271816493e+00
	1.474278984371717e+00
	-7.921515243751863e-02
	2.999995492488691e+00
	5.000000000000000e-05
