***************************************
LOG STARTED: Fri, 24 Aug 2018 12:52:58
***************************************
LOG STARTED: Fri, 24 Aug 2018 12:54:22
***************************************
LOG STARTED: Fri, 24 Aug 2018 12:55:19
***************************************
LOG STARTED: Fri, 24 Aug 2018 12:56:02
***************************************
LOG STARTED: Fri, 24 Aug 2018 12:56:20
***************************************
LOG STARTED: Fri, 24 Aug 2018 12:57:32
***************************************
LOG STARTED: Fri, 24 Aug 2018 12:58:21
***************************************
LOG STARTED: Fri, 24 Aug 2018 12:59:47
***************************************
LOG STARTED: Fri, 24 Aug 2018 13:05:18
***************************************
LOG STARTED: Fri, 24 Aug 2018 13:45:20
***************************************
LOG STARTED: Fri, 24 Aug 2018 13:45:54
***************************************
LOG STARTED: Fri, 24 Aug 2018 13:46:53
***************************************
LOG STARTED: Fri, 24 Aug 2018 13:47:45
***************************************
LOG STARTED: Fri, 24 Aug 2018 13:49:57
***************************************
LOG STARTED: Fri, 24 Aug 2018 13:50:34
***************************************
LOG STARTED: Fri, 24 Aug 2018 15:05:36
***************************************
LOG STARTED: Mon, 27 Aug 2018 12:28:37
***************************************
LOG STARTED: Mon, 27 Aug 2018 12:31:34
***************************************
LOG STARTED: Mon, 27 Aug 2018 13:32:56
***************************************
LOG STARTED: Mon, 27 Aug 2018 13:33:25
***************************************
LOG STARTED: Mon, 27 Aug 2018 13:33:40
***************************************
LOG STARTED: Mon, 27 Aug 2018 13:34:05
***************************************
LOG STARTED: Mon, 27 Aug 2018 13:39:15
***************************************
LOG STARTED: Mon, 27 Aug 2018 13:41:41
***************************************
LOG STARTED: Mon, 27 Aug 2018 13:46:56
***************************************
LOG STARTED: Mon, 27 Aug 2018 14:00:40
***************************************
LOG STARTED: Mon, 27 Aug 2018 14:01:26
***************************************
LOG STARTED: Mon, 27 Aug 2018 14:02:20
***************************************
LOG STARTED: Mon, 27 Aug 2018 14:02:50
***************************************
LOG STARTED: Mon, 27 Aug 2018 14:04:51
***************************************
LOG STARTED: Mon, 27 Aug 2018 14:14:21
***************************************
LOG STARTED: Mon, 27 Aug 2018 14:14:48
***************************************
LOG STARTED: Mon, 27 Aug 2018 14:16:58
***************************************
LOG STARTED: Mon, 27 Aug 2018 14:17:25
***************************************
LOG STARTED: Mon, 27 Aug 2018 14:18:06
***************************************
LOG STARTED: Mon, 27 Aug 2018 14:35:25
***************************************
LOG STARTED: Mon, 27 Aug 2018 14:35:47
***************************************
LOG STARTED: Mon, 27 Aug 2018 14:37:24
***************************************
LOG STARTED: Mon, 27 Aug 2018 14:43:28
***************************************
LOG STARTED: Mon, 27 Aug 2018 14:46:15
***************************************
LOG STARTED: Mon, 27 Aug 2018 14:51:51
***************************************
LOG STARTED: Mon, 27 Aug 2018 14:52:11
***************************************
LOG STARTED: Tue, 28 Aug 2018 11:40:14
***************************************
LOG STARTED: Tue, 28 Aug 2018 11:40:39
***************************************
LOG STARTED: Tue, 28 Aug 2018 11:42:56
***************************************
LOG STARTED: Tue, 28 Aug 2018 11:44:16
***************************************
LOG STARTED: Thu, 13 Sep 2018 11:11:10
***************************************
LOG STARTED: Thu, 13 Sep 2018 11:13:48
***************************************
LOG STARTED: Thu, 13 Sep 2018 11:15:48
***************************************
LOG STARTED: Thu, 13 Sep 2018 11:28:04
***************************************
LOG STARTED: Thu, 13 Sep 2018 11:28:18
***************************************
LOG STARTED: Thu, 13 Sep 2018 11:28:34
***************************************
LOG STARTED: Thu, 13 Sep 2018 11:29:10
***************************************
LOG STARTED: Thu, 13 Sep 2018 11:29:36
***************************************
LOG STARTED: Thu, 13 Sep 2018 11:30:58
***************************************
LOG STARTED: Thu, 13 Sep 2018 11:31:57
***************************************
LOG STARTED: Thu, 13 Sep 2018 11:41:48
***************************************
LOG STARTED: Thu, 13 Sep 2018 14:15:20
***************************************
LOG STARTED: Thu, 13 Sep 2018 14:16:37
***************************************
LOG STARTED: Thu, 13 Sep 2018 14:16:59
***************************************
LOG STARTED: Thu, 13 Sep 2018 14:17:14
***************************************
LOG STARTED: Thu, 13 Sep 2018 14:18:23
***************************************
LOG STARTED: Thu, 13 Sep 2018 14:24:07
***************************************
LOG STARTED: Thu, 13 Sep 2018 14:27:56
***************************************
LOG STARTED: Thu, 13 Sep 2018 14:28:51
***************************************
LOG STARTED: Thu, 13 Sep 2018 17:42:59
***************************************
LOG STARTED: Thu, 13 Sep 2018 18:15:52
***************************************
LOG STARTED: Thu, 13 Sep 2018 18:20:53
***************************************
LOG STARTED: Thu, 13 Sep 2018 18:22:54
***************************************
LOG STARTED: Fri, 14 Sep 2018 10:11:05
